	NC_028300	NC_015337	NC_016709	NC_026088	NC_024110	NC_027658	NC_023455	NC_010299	NC_006533	NC_026696	NC_006364	NC_005035	NC_022821	NC_024862	NC_030254	NC_004701	NC_004377	NC_014404	NC_022841	NC_007012	NC_028537	NC_003033	NC_008753	NC_025516	NC_021443	NC_015544	NC_000890	NC_004399	NC_008417	NC_001892	NC_003182	NC_007629	NC_011137	NC_002980	NC_029480	NC_004449	NC_027083	NC_027521	NC_000845	NC_026287	NC_021768	NC_000860	NC_015823	NC_024269	NC_005796
NC_024862	1.901	1.791	1.791	1.936	1.505	1.923	1.392	1.924	1.759	0.6068	1.9	1.878	1.526	0.1221	1.583	1.794	1.88	1.841	1.588	1.833	1.336	1.902	1.92	1.857	1.232	1.788	0.849	1.761	1.892	1.91	1.854	1.913	1.897	1.832	1.374	1.818	1.882	1.583	1.889	0.6271	0.6907	1.834	1.739	1.328	1.77
NC_030254	1.908	1.799	1.781	1.918	1.647	1.948	1.565	1.905	1.76	1.506	1.92	1.911	1.035	1.578	0.1224	1.843	1.887	1.821	1.09	1.8	1.538	1.89	1.93	1.905	1.58	1.832	1.604	1.822	1.913	1.914	1.819	1.899	1.934	1.854	1.535	1.843	1.908	1.582	1.887	1.546	1.562	1.803	1.831	1.668	1.803
NC_004701	1.894	1.659	1.628	1.897	1.853	1.925	1.866	1.904	1.701	1.808	1.923	1.904	1.809	1.794	1.845	0.1226	1.868	1.736	1.805	1.748	1.828	1.909	1.923	1.916	1.838	1.714	1.806	1.673	1.924	1.947	1.726	1.928	1.896	1.708	1.86	1.727	1.923	1.805	1.866	1.847	1.803	1.624	1.523	1.772	1.657
NC_004377	1.95	1.811	1.879	1.969	1.92	1.968	1.89	1.965	1.866	1.878	1.966	1.943	1.892	1.878	1.883	1.865	0.1219	1.846	1.904	1.865	1.878	1.95	1.969	1.953	1.882	1.911	1.867	1.818	1.957	1.954	1.857	1.924	1.959	1.878	1.87	1.703	1.95	1.892	1.944	1.862	1.88	1.844	1.846	1.879	1.895
NC_014404	1.941	1.56	1.702	1.924	1.83	1.94	1.847	1.916	1.698	1.809	1.94	1.942	1.865	1.841	1.822	1.735	1.854	0.1223	1.797	1.784	1.828	1.891	1.942	1.915	1.797	1.76	1.822	1.632	1.891	1.912	1.635	1.848	1.918	1.67	1.829	1.719	1.929	1.853	1.919	1.819	1.839	1.697	1.634	1.81	1.669
NC_022841	1.9	1.822	1.785	1.935	1.639	1.92	1.58	1.916	1.795	1.568	1.954	1.932	1.114	1.586	1.09	1.803	1.904	1.791	0.1221	1.808	1.511	1.864	1.949	1.902	1.515	1.835	1.599	1.818	1.897	1.911	1.838	1.855	1.958	1.848	1.642	1.873	1.905	1.576	1.876	1.584	1.588	1.796	1.805	1.573	1.787
NC_007012	1.855	1.687	1.745	1.938	1.807	1.93	1.863	1.923	1.651	1.819	1.916	1.9	1.764	1.833	1.813	1.747	1.893	1.781	1.811	0.1216	1.912	1.892	1.94	1.862	1.79	1.818	1.894	1.727	1.887	1.949	1.768	1.916	1.892	1.708	1.813	1.866	1.867	1.834	1.855	1.842	1.859	1.791	1.699	1.852	1.658
NC_028537	1.916	1.795	1.774	1.913	1.303	1.952	1.404	1.948	1.781	1.35	1.965	1.909	1.599	1.34	1.541	1.827	1.886	1.825	1.518	1.9	0.1227	1.944	1.949	1.932	1.286	1.812	1.32	1.829	1.967	1.935	1.843	1.921	1.969	1.801	1.467	1.81	1.92	1.605	1.892	1.364	1.438	1.777	1.779	1.349	1.745
NC_003033	1.623	1.867	1.882	1.691	1.918	1.754	1.89	1.675	1.845	1.93	1.885	1.623	1.901	1.901	1.892	1.908	1.952	1.887	1.864	1.888	1.941	0.1221	1.72	1.661	1.932	1.911	1.931	1.892	1.695	1.725	1.908	1.72	1.763	1.909	1.918	1.919	1.593	1.924	1.577	1.934	1.908	1.915	1.913	1.931	1.88
NC_008753	1.491	1.919	1.919	1.735	1.959	1.82	1.929	1.756	1.937	1.923	1.84	1.66	1.921	1.915	1.929	1.921	1.97	1.938	1.945	1.938	1.946	1.716	0.1233	1.387	1.899	1.93	1.936	1.916	1.402	1.779	1.969	1.727	1.824	1.926	1.918	1.943	1.428	1.904	1.546	1.908	1.934	1.943	1.957	1.922	1.95
NC_025516	1.346	1.92	1.921	1.697	1.936	1.761	1.895	1.67	1.845	1.892	1.853	1.557	1.919	1.864	1.908	1.914	1.95	1.915	1.903	1.863	1.928	1.67	1.401	0.1224	1.888	1.893	1.886	1.951	1.35	1.729	1.893	1.586	1.741	1.916	1.868	1.941	1.358	1.93	1.491	1.863	1.902	1.936	1.925	1.892	1.92
NC_021443	1.897	1.806	1.793	1.912	1.504	1.912	1.343	1.915	1.77	1.273	1.913	1.91	1.531	1.243	1.587	1.837	1.884	1.795	1.522	1.799	1.294	1.933	1.905	1.882	0.1225	1.829	1.253	1.814	1.926	1.918	1.837	1.898	1.924	1.812	1.386	1.831	1.913	1.667	1.884	1.225	1.313	1.815	1.883	1.026	1.798
NC_015544	1.91	1.749	1.771	1.894	1.828	1.923	1.831	1.933	1.742	1.762	1.939	1.858	1.831	1.787	1.832	1.711	1.913	1.758	1.834	1.818	1.808	1.912	1.93	1.894	1.825	0.1214	1.757	1.722	1.885	1.911	1.798	1.894	1.951	1.757	1.812	1.813	1.913	1.85	1.906	1.783	1.788	1.735	1.69	1.828	1.737
NC_000890	1.925	1.823	1.833	1.935	1.567	1.927	1.369	1.938	1.801	0.8807	1.906	1.859	1.598	0.8536	1.608	1.805	1.869	1.82	1.6	1.892	1.338	1.931	1.943	1.887	1.244	1.756	0.1231	1.8	1.942	1.925	1.869	1.928	1.904	1.858	1.463	1.77	1.93	1.599	1.888	0.8776	0.9068	1.863	1.767	1.324	1.715
NC_004399	1.903	1.605	1.74	1.903	1.795	1.917	1.811	1.875	1.68	1.785	1.929	1.926	1.781	1.759	1.825	1.668	1.819	1.626	1.817	1.739	1.824	1.89	1.917	1.951	1.81	1.721	1.797	0.1223	1.917	1.96	1.669	1.913	1.929	1.609	1.85	1.603	1.887	1.745	1.888	1.787	1.812	1.648	1.687	1.753	1.667
NC_008417	1.472	1.905	1.912	1.688	1.931	1.821	1.928	1.682	1.879	1.893	1.905	1.616	1.933	1.89	1.911	1.924	1.957	1.89	1.897	1.885	1.968	1.691	1.415	1.358	1.923	1.886	1.944	1.918	0.1206	1.773	1.962	1.634	1.776	1.916	1.909	1.911	1.448	1.896	1.505	1.898	1.926	1.912	1.917	1.926	1.924
NC_001892	1.701	1.925	1.936	1.722	1.929	1.841	1.878	1.764	1.877	1.893	1.847	1.706	1.93	1.911	1.917	1.949	1.956	1.909	1.925	1.949	1.927	1.73	1.784	1.727	1.919	1.912	1.924	1.959	1.778	0.1229	1.942	1.742	1.845	1.933	1.881	1.939	1.783	1.94	1.748	1.904	1.894	1.924	1.938	1.922	1.917
NC_003182	1.905	1.648	1.743	1.923	1.835	1.913	1.802	1.902	1.77	1.839	1.904	1.93	1.826	1.838	1.816	1.723	1.859	1.631	1.835	1.768	1.844	1.907	1.969	1.894	1.832	1.796	1.867	1.674	1.962	1.942	0.1213	1.906	1.952	1.745	1.858	1.74	1.879	1.805	1.884	1.846	1.843	1.751	1.7	1.852	1.819
NC_007629	1.593	1.902	1.92	1.722	1.909	1.796	1.872	1.718	1.873	1.93	1.83	1.654	1.92	1.918	1.897	1.927	1.928	1.851	1.857	1.908	1.918	1.734	1.736	1.591	1.9	1.896	1.929	1.915	1.636	1.747	1.911	0.123	1.759	1.922	1.872	1.905	1.635	1.928	1.513	1.92	1.91	1.904	1.908	1.875	1.903
NC_011137	1.761	1.899	1.948	1.791	1.945	1.719	1.92	1.767	1.922	1.924	1.876	1.802	1.939	1.897	1.931	1.895	1.959	1.918	1.96	1.892	1.969	1.768	1.831	1.742	1.921	1.951	1.904	1.933	1.78	1.835	1.952	1.756	0.1227	1.92	1.894	1.969	1.742	1.944	1.704	1.91	1.898	1.944	1.935	1.93	1.901
NC_002980	1.894	1.566	1.646	1.922	1.796	1.935	1.871	1.928	1.721	1.783	1.913	1.94	1.846	1.833	1.827	1.701	1.881	1.665	1.847	1.701	1.798	1.909	1.928	1.914	1.81	1.756	1.856	1.614	1.914	1.931	1.742	1.919	1.919	0.1226	1.85	1.694	1.93	1.827	1.928	1.859	1.812	0.8258	1.618	1.837	1.579
NC_029480	1.882	1.801	1.816	1.9	1.613	1.923	1.024	1.918	1.777	1.41	1.919	1.9	1.571	1.376	1.533	1.859	1.872	1.828	1.642	1.803	1.472	1.919	1.919	1.867	1.391	1.814	1.462	1.85	1.917	1.88	1.859	1.864	1.894	1.85	0.1225	1.85	1.894	1.724	1.898	1.379	1.393	1.843	1.834	1.526	1.791
NC_004449	1.925	1.753	1.737	1.919	1.877	1.958	1.869	1.933	1.797	1.799	1.93	1.911	1.846	1.819	1.844	1.726	1.713	1.716	1.875	1.839	1.807	1.921	1.947	1.94	1.819	1.817	1.77	1.611	1.913	1.929	1.74	1.902	1.969	1.699	1.852	0.1231	1.937	1.819	1.91	1.843	1.831	1.709	1.746	1.854	1.735
NC_027083	0.7169	1.902	1.917	1.712	1.916	1.8	1.891	1.66	1.904	1.881	1.875	1.521	1.917	1.884	1.91	1.921	1.95	1.932	1.902	1.866	1.915	1.59	1.426	1.332	1.912	1.912	1.928	1.885	1.455	1.777	1.881	1.611	1.733	1.932	1.893	1.934	0.1216	1.885	1.446	1.88	1.898	1.896	1.911	1.899	1.908
NC_027521	1.916	1.794	1.834	1.952	1.698	1.926	1.662	1.933	1.786	1.646	1.958	1.943	1.524	1.584	1.58	1.803	1.902	1.851	1.564	1.817	1.595	1.923	1.904	1.93	1.674	1.848	1.593	1.741	1.897	1.939	1.804	1.925	1.939	1.826	1.716	1.817	1.886	0.1221	1.894	1.619	1.636	1.85	1.783	1.668	1.785
NC_000845	1.471	1.86	1.92	1.672	1.896	1.702	1.82	1.614	1.828	1.877	1.807	1.501	1.888	1.892	1.89	1.872	1.949	1.918	1.877	1.857	1.891	1.588	1.56	1.507	1.883	1.908	1.887	1.889	1.517	1.747	1.885	1.508	1.706	1.929	1.889	1.909	1.454	1.895	0.1209	1.899	1.906	1.925	1.874	1.901	1.916
NC_026287	1.932	1.822	1.81	1.934	1.512	1.906	1.317	1.929	1.764	0.6221	1.925	1.878	1.552	0.6242	1.546	1.848	1.873	1.819	1.585	1.84	1.359	1.934	1.91	1.855	1.208	1.783	0.8748	1.788	1.897	1.902	1.848	1.913	1.914	1.86	1.374	1.841	1.879	1.63	1.897	0.1226	0.7247	1.847	1.771	1.305	1.788
NC_021768	1.875	1.817	1.826	1.935	1.531	1.921	1.345	1.933	1.781	0.7064	1.929	1.886	1.523	0.6907	1.564	1.801	1.882	1.837	1.588	1.827	1.433	1.91	1.938	1.903	1.295	1.785	0.916	1.813	1.925	1.89	1.845	1.902	1.897	1.815	1.39	1.826	1.9	1.634	1.902	0.7325	0.1226	1.863	1.777	1.386	1.795
NC_000860	1.925	1.601	1.627	1.932	1.837	1.947	1.874	1.921	1.727	1.856	1.957	1.904	1.822	1.834	1.803	1.618	1.848	1.693	1.797	1.79	1.775	1.915	1.952	1.937	1.816	1.736	1.862	1.651	1.913	1.923	1.751	1.901	1.944	0.8273	1.844	1.709	1.896	1.851	1.925	1.848	1.863	0.1227	1.56	1.806	1.617
NC_015823	1.879	1.732	1.767	1.94	1.822	1.916	1.804	1.906	1.704	1.784	1.948	1.893	1.801	1.745	1.835	1.518	1.858	1.673	1.814	1.699	1.781	1.919	1.956	1.925	1.878	1.69	1.78	1.692	1.916	1.942	1.704	1.905	1.937	1.626	1.839	1.76	1.918	1.79	1.873	1.778	1.79	1.578	0.1226	1.771	1.658
NC_024269	1.923	1.793	1.834	1.943	1.566	1.941	1.46	1.912	1.806	1.337	1.881	1.915	1.543	1.331	1.669	1.781	1.882	1.819	1.577	1.851	1.352	1.928	1.926	1.905	1.015	1.835	1.312	1.758	1.93	1.921	1.863	1.872	1.932	1.839	1.527	1.853	1.902	1.674	1.899	1.304	1.389	1.813	1.776	0.1226	1.806
NC_005796	1.923	1.708	1.71	1.939	1.768	1.935	1.799	1.932	1.49	1.825	1.949	1.936	1.817	1.776	1.807	1.661	1.898	1.686	1.792	1.659	1.748	1.88	1.953	1.921	1.8	1.757	1.728	1.68	1.928	1.928	1.824	1.9	1.903	1.598	1.795	1.741	1.912	1.799	1.918	1.813	1.81	1.628	1.661	1.811	0.1235
