	NC_028300	NC_015337	NC_016709	NC_026088	NC_022718	NC_024110	NC_027658	NC_023455	NC_010299	NC_006533	NC_026696	NC_022492	NC_006364	NC_005035	NC_022821	NC_015247	NC_019626	NC_024862	NC_030254	NC_004701	NC_004377	NC_014404	NC_030216	NC_022841	NC_007012	NC_028537	NC_018032	NC_022503	NC_003033	NC_008753	NC_025516	NC_023227	NC_021443	NC_015544	NC_000890	NC_004399	NC_008417	NC_001892	NC_018595	NC_003182	NC_022679	NC_007629	NC_011137	NC_024596	NC_002980	NC_029480	NC_004449	NC_027083	NC_021960	NC_027521	NC_000845	NC_022181	NC_026287	NC_021768	NC_024055	NC_000860	NC_015823	NC_028508	NC_024269	NC_005796
NC_004377	0.975019	0.905422	0.939439	0.984744	0.93548	0.960174	0.984	0.945067	0.982308	0.933221	0.939176	0.93915	0.982954	0.971333	0.945965	0.974649	0.962666	0.939105	0.941681	0.932472	0.0609448	0.922928	0.938712	0.951836	0.932316	0.939172	0.961604	0.9403	0.974776	0.984349	0.976261	0.955667	0.940965	0.955363	0.933262	0.908928	0.978381	0.976991	0.971453	0.928499	0.932201	0.962177	0.979656	0.92805	0.939013	0.935046	0.851608	0.975243	0.977584	0.946117	0.97201	0.926726	0.930778	0.940063	0.931874	0.9218	0.922816	0.920648	0.939457	0.947616
NC_014404	0.970706	0.779966	0.851089	0.962249	0.883095	0.914813	0.970182	0.923259	0.958238	0.849059	0.904454	0.79192	0.969756	0.970858	0.932635	0.955681	0.960782	0.920424	0.910974	0.867298	0.927113	0.0611725	0.923869	0.898426	0.892199	0.913802	0.952556	0.808204	0.945545	0.970832	0.957319	0.949073	0.898379	0.880072	0.910756	0.816244	0.945712	0.955788	0.926411	0.81774	0.903743	0.924109	0.959131	0.895726	0.834946	0.914636	0.859574	0.964684	0.973718	0.92648	0.95973	0.781025	0.909701	0.919466	0.898379	0.848412	0.817157	0.920887	0.904964	0.834692
NC_030216	0.94914	0.911743	0.925275	0.966557	0.909528	0.76853	0.970182	0.698548	0.971958	0.875435	0.51772	0.910398	0.974155	0.946592	0.776244	0.962733	0.95136	0.495779	0.796953	0.913162	0.940997	0.923413	0.061288	0.795184	0.928473	0.646572	0.941306	0.942742	0.964639	0.963718	0.942019	0.953312	0.636402	0.900627	0.472137	0.915617	0.96637	0.967353	0.934932	0.915073	0.517996	0.93631	0.967341	0.493715	0.933245	0.738384	0.920403	0.970081	0.975651	0.800615	0.969843	0.932777	0.501557	0.499132	0.494049	0.934312	0.895917	0.534593	0.688664	0.890042
NC_022841	0.950099	0.910771	0.892623	0.967275	0.937402	0.819316	0.96	0.789807	0.958238	0.897494	0.784243	0.909406	0.976844	0.9661	0.55701	0.968326	0.961489	0.793006	0.545108	0.901575	0.952056	0.89574	0.79028	0.0610396	0.90397	0.755542	0.947909	0.916616	0.932107	0.974389	0.951005	0.959906	0.757462	0.917359	0.799665	0.908928	0.948595	0.955307	0.951732	0.919149	0.774602	0.927282	0.979173	0.782473	0.923872	0.820987	0.936576	0.952482	0.951242	0.788076	0.93782	0.920191	0.792096	0.794204	0.778037	0.897979	0.90246	0.787419	0.786634	0.893748
NC_007012	0.927574	0.843423	0.872457	0.96895	0.909047	0.903744	0.964848	0.931556	0.961608	0.82556	0.909483	0.884124	0.958025	0.950161	0.882171	0.96322	0.977035	0.916592	0.906451	0.873574	0.946644	0.890399	0.930572	0.905341	0.0607771	0.956086	0.960871	0.878769	0.946016	0.970121	0.931091	0.965558	0.89479	0.908993	0.946908	0.863541	0.94331	0.974581	0.950027	0.883908	0.906852	0.958028	0.946091	0.900515	0.854173	0.906471	0.933197	0.933709	0.95825	0.91678	0.927466	0.873722	0.920958	0.929286	0.901489	0.895573	0.849388	0.91706	0.925804	0.828762
NC_028537	0.957767	0.897398	0.887102	0.956745	0.910729	0.651329	0.976	0.702104	0.974124	0.890301	0.674808	0.904449	0.982709	0.954681	0.799572	0.943522	0.941939	0.6699	0.770531	0.913644	0.943114	0.912732	0.646636	0.75918	0.950093	0.0613712	0.937393	0.948358	0.971947	0.974627	0.966062	0.963674	0.643101	0.905886	0.660083	0.914661	0.983666	0.967594	0.961471	0.921546	0.708119	0.960469	0.984727	0.684544	0.900318	0.733341	0.905196	0.959991	0.972509	0.802271	0.946006	0.917771	0.682156	0.718999	0.698846	0.888595	0.889374	0.661604	0.674531	0.872251
NC_018032	0.796262	0.96353	0.97041	0.840203	0.972966	0.967119	0.904	0.942933	0.853532	0.95672	0.956418	0.977321	0.931875	0.765553	0.954297	0.489513	0.833117	0.954673	0.949774	0.964577	0.967822	0.953757	0.94374	0.949452	0.963065	0.944488	0.0616288	0.963741	0.891561	0.822623	0.812823	0.962732	0.963216	0.9415	0.952894	0.961003	0.813356	0.84014	0.452858	0.958466	0.963769	0.789898	0.906007	0.952712	0.981794	0.952095	0.974956	0.806054	0.917407	0.970249	0.719918	0.970533	0.952575	0.972397	0.949818	0.955486	0.953835	0.958201	0.97419	0.95997
NC_022503	0.96232	0.849502	0.890943	0.971343	0.901117	0.943462	0.963152	0.932978	0.965459	0.889582	0.932711	0.652373	0.962424	0.973237	0.933111	0.94717	0.967377	0.923777	0.937396	0.883713	0.94382	0.811264	0.944697	0.918455	0.881148	0.950287	0.962583	0.0598218	0.970769	0.981978	0.96509	0.950015	0.914887	0.911861	0.951457	0.860675	0.950276	0.961812	0.960497	0.902128	0.938658	0.9551	0.956957	0.907458	0.883735	0.94201	0.879609	0.957409	0.964776	0.934288	0.973936	0.808858	0.928862	0.926891	0.924696	0.834456	0.881376	0.917539	0.924127	0.873239
NC_003033	0.811598	0.933382	0.94112	0.845707	0.949898	0.958871	0.877091	0.945067	0.837405	0.922671	0.965038	0.948321	0.942628	0.811705	0.950488	0.860843	0.877871	0.950362	0.946203	0.954197	0.975822	0.943318	0.964089	0.932046	0.944087	0.970341	0.875275	0.967892	0.0610561	0.859853	0.830308	0.967913	0.965847	0.955363	0.965583	0.945954	0.847466	0.862547	0.8205	0.953911	0.941528	0.859932	0.881376	0.960134	0.954395	0.959059	0.959508	0.796433	0.892997	0.961968	0.788298	0.941732	0.966946	0.954194	0.963216	0.957652	0.956258	0.954374	0.965567	0.940203
NC_008753	0.745462	0.959397	0.959606	0.867724	0.961913	0.979707	0.910061	0.964504	0.878084	0.968469	0.961446	0.970876	0.920144	0.829785	0.960486	0.815612	0.906371	0.957308	0.964294	0.960715	0.985234	0.96905	0.962653	0.97258	0.969071	0.972999	0.816826	0.979856	0.85785	0.0616552	0.69334	0.977097	0.949339	0.965163	0.967977	0.958137	0.700937	0.889531	0.829752	0.984597	0.972857	0.863592	0.912043	0.977613	0.963048	0.959059	0.971577	0.713833	0.926832	0.951795	0.772889	0.959884	0.953772	0.967128	0.949339	0.971607	0.978311	0.974227	0.961016	0.975043
NC_025516	0.672857	0.959883	0.960327	0.84834	0.972246	0.967987	0.880727	0.947437	0.834998	0.922431	0.946121	0.957244	0.926254	0.778399	0.959533	0.840902	0.874809	0.93216	0.953821	0.956852	0.975116	0.957398	0.941345	0.951359	0.931596	0.964059	0.809	0.964717	0.835219	0.700498	0.0611985	0.967442	0.943836	0.94628	0.942838	0.975575	0.674994	0.864474	0.788362	0.946719	0.942485	0.79307	0.87051	0.940261	0.958	0.933846	0.97037	0.678869	0.890097	0.964807	0.74544	0.984329	0.931497	0.951081	0.947186	0.967998	0.962559	0.952221	0.945925	0.95997
NC_023227	0.971665	0.938245	0.950723	0.979719	0.965758	0.958654	0.983758	0.950044	0.97605	0.949766	0.948036	0.959722	0.987108	0.951588	0.960486	0.969299	0.967848	0.951081	0.958105	0.964577	0.965704	0.949387	0.953795	0.961373	0.965948	0.960677	0.962827	0.950067	0.968411	0.982689	0.967762	0.0598175	0.96489	0.946997	0.95888	0.929471	0.971415	0.973377	0.970966	0.961582	0.959225	0.973158	0.99173	0.959416	0.969296	0.947052	0.962404	0.985334	0.988943	0.971669	0.969843	0.962546	0.954731	0.961859	0.960823	0.958855	0.944384	0.9527	0.954548	0.953299
NC_021443	0.948661	0.902991	0.896465	0.955788	0.92731	0.751818	0.956121	0.671526	0.957275	0.884786	0.636255	0.905441	0.956315	0.955156	0.765294	0.968813	0.932988	0.62128	0.793383	0.918713	0.941938	0.897682	0.641848	0.760849	0.899646	0.646814	0.963805	0.912953	0.966289	0.952573	0.941048	0.963909	0.0612477	0.914252	0.626564	0.906778	0.962767	0.958921	0.934445	0.918669	0.641397	0.948755	0.962028	0.645038	0.905846	0.69324	0.915575	0.956705	0.973476	0.833738	0.942154	0.926484	0.612695	0.656727	0.599557	0.907603	0.941718	0.631226	0.512845	0.898937
NC_015544	0.955131	0.874301	0.885661	0.947173	0.797549	0.914162	0.961697	0.915674	0.966663	0.870879	0.880987	0.904449	0.969512	0.929226	0.915258	0.95179	0.970439	0.893599	0.91621	0.85547	0.956292	0.87899	0.900646	0.916786	0.908774	0.903896	0.939105	0.903186	0.955917	0.965141	0.947119	0.945069	0.912495	0.0607111	0.878434	0.861153	0.942589	0.955307	0.937123	0.898771	0.900634	0.947047	0.975551	0.903388	0.878447	0.906231	0.906644	0.956471	0.973234	0.925061	0.953229	0.903007	0.891257	0.893839	0.88857	0.867661	0.845026	0.890988	0.913827	0.868545
NC_000890	0.96232	0.9115	0.916632	0.967514	0.91914	0.783288	0.963394	0.684326	0.96907	0.900611	0.440374	0.884868	0.952893	0.929701	0.799095	0.958842	0.93393	0.426801	0.803856	0.902541	0.934643	0.910062	0.470912	0.800191	0.946009	0.669043	0.950355	0.951532	0.965582	0.971544	0.943476	0.960612	0.622047	0.877921	0.0615311	0.899851	0.971175	0.962535	0.974862	0.934492	0.463948	0.963885	0.952128	0.419969	0.928919	0.73142	0.885161	0.964918	0.968401	0.799669	0.943839	0.93084	0.438802	0.453386	0.427059	0.931665	0.883315	0.487472	0.662076	0.857425
NC_004399	0.951537	0.802334	0.870056	0.951481	0.874444	0.89745	0.958545	0.905719	0.937538	0.840187	0.89272	0.823646	0.964624	0.962769	0.89074	0.955681	0.96408	0.879708	0.91264	0.833987	0.909701	0.812963	0.913814	0.908679	0.869377	0.912111	0.959159	0.850201	0.944837	0.958264	0.97529	0.929055	0.904839	0.860711	0.898546	0.0611526	0.958443	0.979882	0.93688	0.834522	0.907569	0.956564	0.964443	0.901233	0.804422	0.925201	0.801641	0.94333	0.966226	0.872538	0.943839	0.833787	0.893413	0.905814	0.926132	0.82411	0.84333	0.901513	0.876699	0.833457
NC_008417	0.735877	0.952589	0.956245	0.844032	0.949658	0.965383	0.910303	0.96403	0.840775	0.939695	0.94636	0.95997	0.952649	0.807898	0.966437	0.798833	0.886821	0.945093	0.955725	0.962163	0.978646	0.944775	0.966962	0.948498	0.942646	0.983872	0.785522	0.94909	0.845356	0.707375	0.679012	0.971681	0.961302	0.942934	0.971808	0.958853	0.0602931	0.886399	0.798344	0.980761	0.945594	0.817228	0.888138	0.961092	0.95776	0.954736	0.955645	0.724158	0.912815	0.948246	0.752423	0.980456	0.949222	0.962817	0.949818	0.955967	0.958439	0.97327	0.963171	0.961947
NC_001892	0.850656	0.962315	0.968009	0.861023	0.973207	0.964731	0.920485	0.939141	0.882176	0.938257	0.94636	0.970876	0.923321	0.853099	0.965246	0.876892	0.892945	0.955631	0.958343	0.974715	0.97794	0.954728	0.965286	0.962566	0.974356	0.963576	0.8337	0.964717	0.864922	0.892103	0.863578	0.971916	0.959627	0.955841	0.962231	0.979636	0.889022	0.0614384	0.850204	0.971172	0.954442	0.870913	0.922668	0.948881	0.966653	0.940569	0.969404	0.89147	0.924174	0.970249	0.874014	0.965935	0.951856	0.947249	0.956038	0.962223	0.96886	0.951265	0.961016	0.958488
NC_018595	0.762715	0.94797	0.950483	0.836853	0.958789	0.97732	0.874182	0.941037	0.842941	0.931783	0.960728	0.948321	0.926743	0.783633	0.94906	0.470302	0.845601	0.959464	0.948584	0.96337	0.972528	0.928268	0.938473	0.952074	0.949853	0.962851	0.449743	0.961055	0.823432	0.835428	0.790966	0.975213	0.937137	0.941261	0.975878	0.942132	0.801585	0.847609	0.0613549	0.956548	0.957312	0.786969	0.892001	0.949838	0.970738	0.947052	0.954197	0.791036	0.887197	0.962205	0.725697	0.967629	0.952335	0.967607	0.961541	0.949952	0.966436	0.974945	0.95886	0.961947
NC_003182	0.952735	0.824216	0.871496	0.961292	0.897273	0.917634	0.956364	0.900978	0.951017	0.885026	0.919301	0.825381	0.951915	0.96491	0.913116	0.946197	0.940525	0.919226	0.907879	0.861505	0.929702	0.815633	0.913335	0.917501	0.883791	0.921776	0.955246	0.888536	0.95356	0.984586	0.947119	0.960612	0.916083	0.897759	0.933501	0.837026	0.980783	0.970967	0.955384	0.0606533	0.928136	0.953148	0.975792	0.929965	0.872439	0.928803	0.870195	0.939341	0.972993	0.902585	0.941913	0.831367	0.923114	0.921382	0.923022	0.875602	0.849873	0.90223	0.925804	0.909563
NC_022679	0.947942	0.900802	0.894784	0.962249	0.946053	0.78459	0.966545	0.671763	0.96233	0.867282	0.436303	0.92874	0.94605	0.941834	0.755772	0.961517	0.962195	0.427998	0.766484	0.90423	0.932996	0.905692	0.525018	0.776586	0.906372	0.704319	0.961115	0.934684	0.942716	0.974627	0.943962	0.955431	0.637598	0.902062	0.466152	0.90845	0.960365	0.952656	0.95514	0.930656	0.0607438	0.95754	0.965168	0.429067	0.90873	0.704286	0.913886	0.952012	0.976134	0.831372	0.937338	0.918013	0.437365	0.439255	0.425863	0.9064	0.900036	0.33439	0.679322	0.873239
NC_007629	0.796502	0.950887	0.959846	0.861023	0.977532	0.954531	0.898182	0.936059	0.859068	0.936578	0.965038	0.952039	0.915012	0.827168	0.96001	0.773056	0.902603	0.959224	0.948346	0.963611	0.964057	0.925598	0.938473	0.928469	0.954177	0.959227	0.787479	0.95666	0.867044	0.867916	0.795337	0.973565	0.950057	0.947953	0.964386	0.957659	0.81792	0.87363	0.79104	0.955349	0.961377	0.0614934	0.879686	0.957979	0.960884	0.935767	0.952266	0.817553	0.917648	0.964098	0.756275	0.958916	0.95976	0.954913	0.97446	0.951877	0.954077	0.945285	0.937302	0.951322
NC_011137	0.880369	0.949429	0.973771	0.895722	0.968641	0.972328	0.859394	0.960237	0.883379	0.960796	0.962165	0.961457	0.938229	0.901154	0.969293	0.913369	0.935343	0.948686	0.965484	0.947438	0.979587	0.959097	0.96768	0.98021	0.945769	0.984355	0.904378	0.95666	0.884017	0.91558	0.870864	0.991699	0.960345	0.97568	0.951936	0.966259	0.890223	0.917721	0.880638	0.975966	0.965921	0.878233	0.0613341	0.97474	0.959923	0.946812	0.984612	0.871055	0.863271	0.971905	0.851863	0.974163	0.95497	0.949165	0.957474	0.972089	0.967648	0.968008	0.964848	0.950581
